date,OBV
2018-04-23 14:14,-194583.0
2018-04-23 14:15,-191978.0
2018-04-23 14:16,-188516.0
2018-04-23 14:17,-186616.0
2018-04-23 14:18,-187916.0
2018-04-23 14:19,-184014.0
2018-04-23 14:20,-180814.0
2018-04-23 14:21,-181514.0
2018-04-23 14:22,-180614.0
2018-04-23 14:23,-180414.0
2018-04-23 14:24,-181114.0
2018-04-23 14:25,-184637.0
2018-04-23 14:26,-179437.0
2018-04-23 14:27,-178237.0
2018-04-23 14:28,-178037.0
2018-04-23 14:29,-176537.0
2018-04-23 14:30,-176237.0
2018-04-23 14:31,-176837.0
2018-04-23 14:32,-175837.0
2018-04-23 14:33,-175637.0
2018-04-23 14:34,-174825.0
2018-04-23 14:35,-176625.0
2018-04-23 14:36,-173625.0
2018-04-23 14:37,-176480.0
2018-04-23 14:38,-176980.0
2018-04-23 14:39,-175410.0
2018-04-23 14:40,-178307.0
2018-04-23 14:41,-177507.0
2018-04-23 14:42,-178107.0
2018-04-23 14:43,-179007.0
2018-04-23 14:44,-178807.0
2018-04-23 14:45,-179307.0
2018-04-23 14:46,-179107.0
2018-04-23 14:47,-179207.0
2018-04-23 14:48,-179307.0
2018-04-23 14:49,-178207.0
2018-04-23 14:51,-182744.0
2018-04-23 14:52,-184444.0
2018-04-23 14:53,-185744.0
2018-04-23 14:54,-187158.0
2018-04-23 14:55,-193219.0
2018-04-23 14:56,-191023.0
2018-04-23 14:57,-189723.0
2018-04-23 14:58,-186823.0
2018-04-23 14:59,-186023.0
2018-04-23 15:00,-186223.0
2018-04-23 15:01,-185191.0
2018-04-23 15:02,-183388.0
2018-04-23 15:03,-182888.0
2018-04-23 15:04,-182238.0
2018-04-23 15:05,-180634.0
2018-04-23 15:06,-179834.0
2018-04-23 15:07,-180626.0
2018-04-23 15:08,-178726.0
2018-04-23 15:09,-177716.0
2018-04-23 15:10,-179816.0
2018-04-23 15:11,-181235.0
2018-04-23 15:12,-182995.0
2018-04-23 15:13,-183695.0
2018-04-23 15:14,-181528.0
2018-04-23 15:15,-181828.0
2018-04-23 15:16,-182228.0
2018-04-23 15:17,-184428.0
2018-04-23 15:18,-186028.0
2018-04-23 15:19,-186028.0
2018-04-23 15:20,-185328.0
2018-04-23 15:21,-182828.0
2018-04-23 15:22,-181228.0
2018-04-23 15:23,-180102.0
2018-04-23 15:24,-179605.0
2018-04-23 15:25,-180924.0
2018-04-23 15:26,-178197.0
2018-04-23 15:27,-177297.0
2018-04-23 15:28,-179234.0
2018-04-23 15:29,-179034.0
2018-04-23 15:30,-179534.0
2018-04-23 15:31,-179834.0
2018-04-23 15:32,-175734.0
2018-04-23 15:33,-174834.0
2018-04-23 15:34,-176534.0
2018-04-23 15:35,-175434.0
2018-04-23 15:36,-175534.0
2018-04-23 15:37,-176384.0
2018-04-23 15:38,-177784.0
2018-04-23 15:39,-177184.0
2018-04-23 15:40,-177584.0
2018-04-23 15:41,-178284.0
2018-04-23 15:42,-179784.0
2018-04-23 15:43,-176253.0
2018-04-23 15:44,-173503.0
2018-04-23 15:45,-171204.0
2018-04-23 15:46,-169404.0
2018-04-23 15:47,-173207.0
2018-04-23 15:48,-171107.0
2018-04-23 15:49,-173107.0
2018-04-23 15:50,-175607.0
2018-04-23 15:51,-173368.0
2018-04-23 15:52,-175090.0
2018-04-23 15:53,-175090.0
2018-04-23 15:54,-182890.0
2018-04-23 15:55,-181490.0
2018-04-23 15:56,-183090.0
2018-04-23 15:57,-186802.0
2018-04-23 15:58,-188996.0
2018-04-23 15:59,-185286.0
2018-04-23 16:00,-426960.0
2018-04-24 09:30,-415449.0
2018-04-24 09:31,-415849.0
2018-04-24 09:32,-413534.0
2018-04-24 09:33,-414782.0
2018-04-24 09:34,-420112.0
2018-04-24 09:35,-420212.0
2018-04-24 09:36,-418874.0
2018-04-24 09:37,-422994.0
2018-04-24 09:38,-420068.0
2018-04-24 09:39,-418768.0
2018-04-24 09:40,-420383.0
2018-04-24 09:41,-417121.0
2018-04-24 09:42,-417021.0
2018-04-24 09:43,-416121.0
2018-04-24 09:44,-416521.0
2018-04-24 09:45,-415285.0
2018-04-24 09:46,-414885.0
2018-04-24 09:47,-415835.0
2018-04-24 09:48,-416535.0
2018-04-24 09:49,-415935.0
2018-04-24 09:50,-416730.0
2018-04-24 09:51,-417930.0
2018-04-24 09:53,-417006.0
2018-04-24 09:55,-417606.0
2018-04-24 09:56,-410206.0
2018-04-24 09:57,-412306.0
2018-04-24 09:58,-411606.0
2018-04-24 09:59,-411306.0
2018-04-24 10:00,-411206.0
2018-04-24 10:01,-412723.0
2018-04-24 10:03,-409771.0
2018-04-24 10:04,-407671.0
2018-04-24 10:05,-406871.0
2018-04-24 10:06,-399763.0
2018-04-24 10:07,-399463.0
2018-04-24 10:08,-402357.0
2018-04-24 10:09,-402457.0
2018-04-24 10:10,-403357.0
2018-04-24 10:11,-404257.0
2018-04-24 10:12,-404257.0
2018-04-24 10:13,-404757.0
2018-04-24 10:14,-404857.0
2018-04-24 10:15,-405057.0
2018-04-24 10:16,-409099.0
2018-04-24 10:17,-411725.0
2018-04-24 10:18,-415366.0
2018-04-24 10:19,-415366.0
2018-04-24 10:20,-416608.0
2018-04-24 10:21,-415708.0
2018-04-24 10:22,-416508.0
2018-04-24 10:23,-418108.0
2018-04-24 10:24,-414670.0
2018-04-24 10:25,-416129.0
2018-04-24 10:26,-415529.0
2018-04-24 10:27,-416129.0
2018-04-24 10:28,-415308.0
2018-04-24 10:29,-414908.0
2018-04-24 10:30,-416245.0
2018-04-24 10:32,-417095.0
2018-04-24 10:33,-419445.0
2018-04-24 10:34,-422130.0
2018-04-24 10:35,-426828.0
2018-04-24 10:36,-422205.0
2018-04-24 10:37,-422536.0
2018-04-24 10:38,-424655.0
2018-04-24 10:39,-422655.0
2018-04-24 10:40,-420721.0
2018-04-24 10:41,-422481.0
2018-04-24 10:42,-421680.0
2018-04-24 10:43,-420481.0
2018-04-24 10:44,-419981.0
2018-04-24 10:45,-420281.0
2018-04-24 10:46,-420781.0
2018-04-24 10:48,-419282.0
2018-04-24 10:50,-418637.0
2018-04-24 10:51,-418837.0
2018-04-24 10:52,-417837.0
2018-04-24 10:53,-417287.0
2018-04-24 10:54,-420307.0
2018-04-24 10:55,-420757.0
2018-04-24 10:56,-421684.0
2018-04-24 10:57,-416044.0
2018-04-24 10:58,-420516.0
2018-04-24 10:59,-421216.0
2018-04-24 11:00,-425279.0
2018-04-24 11:01,-428509.0
2018-04-24 11:02,-437807.0
2018-04-24 11:03,-445267.0
2018-04-24 11:04,-453321.0
2018-04-24 11:05,-459704.0
2018-04-24 11:06,-465188.0
2018-04-24 11:07,-470072.0
2018-04-24 11:08,-464335.0
2018-04-24 11:09,-474597.0
2018-04-24 11:10,-482086.0
2018-04-24 11:11,-481061.0
2018-04-24 11:12,-482411.0
2018-04-24 11:13,-479948.0
2018-04-24 11:14,-478307.0
2018-04-24 11:15,-478307.0
2018-04-24 11:16,-490792.0
2018-04-24 11:17,-494166.0
2018-04-24 11:18,-496516.0
2018-04-24 11:19,-507730.0
2018-04-24 11:20,-497638.0
2018-04-24 11:21,-498038.0
2018-04-24 11:22,-493949.0
2018-04-24 11:23,-491973.0
2018-04-24 11:24,-491593.0
2018-04-24 11:25,-492822.0
2018-04-24 11:26,-495547.0
2018-04-24 11:27,-497343.0
2018-04-24 11:28,-496554.0
2018-04-24 11:29,-495453.0
2018-04-24 11:30,-494253.0
2018-04-24 11:31,-496339.0
2018-04-24 11:32,-497839.0
2018-04-24 11:33,-498639.0
2018-04-24 11:34,-496589.0
2018-04-24 11:35,-496049.0
2018-04-24 11:36,-496949.0
2018-04-24 11:37,-496333.0
2018-04-24 11:38,-496633.0
2018-04-24 11:39,-496133.0
2018-04-24 11:40,-496133.0
2018-04-24 11:41,-495333.0
2018-04-24 11:42,-495433.0
2018-04-24 11:43,-495129.0
2018-04-24 11:44,-495529.0
2018-04-24 11:45,-493829.0
2018-04-24 11:46,-492305.0
2018-04-24 11:47,-491267.0
2018-04-24 11:48,-492067.0
2018-04-24 11:51,-491767.0
2018-04-24 11:52,-494067.0
2018-04-24 11:53,-495367.0
2018-04-24 11:54,-496801.0
2018-04-24 11:55,-496901.0
2018-04-24 11:56,-495715.0
2018-04-24 11:57,-496775.0
2018-04-24 11:59,-497375.0
2018-04-24 12:00,-497475.0
2018-04-24 12:01,-495309.0
2018-04-24 12:03,-494309.0
2018-04-24 12:04,-494409.0
2018-04-24 12:05,-492937.0
2018-04-24 12:06,-493037.0
2018-04-24 12:07,-493137.0
2018-04-24 12:08,-494937.0
2018-04-24 12:09,-493045.0
2018-04-24 12:10,-493945.0
2018-04-24 12:11,-493345.0
2018-04-24 12:12,-491222.0
2018-04-24 12:13,-491522.0
2018-04-24 12:14,-492022.0
2018-04-24 12:15,-494172.0
2018-04-24 12:16,-495354.0
2018-04-24 12:17,-497464.0
2018-04-24 12:18,-495422.0
2018-04-24 12:19,-498199.0
2018-04-24 12:20,-499049.0
2018-04-24 12:21,-501752.0
2018-04-24 12:22,-504547.0
2018-04-24 12:23,-506647.0
2018-04-24 12:24,-509397.0
2018-04-24 12:25,-509397.0
2018-04-24 12:26,-513871.0
2018-04-24 12:27,-512900.0
2018-04-24 12:28,-520415.0
2018-04-24 12:29,-522853.0
2018-04-24 12:30,-517555.0
2018-04-24 12:31,-519436.0
2018-04-24 12:32,-521586.0
2018-04-24 12:33,-536227.0
2018-04-24 12:34,-545533.0
2018-04-24 12:35,-542120.0
2018-04-24 12:36,-544041.0
2018-04-24 12:37,-541961.0
2018-04-24 12:38,-545842.0
2018-04-24 12:39,-543623.0
2018-04-24 12:40,-544523.0
2018-04-24 12:41,-547917.0
2018-04-24 12:42,-546367.0
2018-04-24 12:43,-545924.0
2018-04-24 12:44,-546473.0
2018-04-24 12:45,-545473.0
2018-04-24 12:46,-545773.0
2018-04-24 12:47,-546973.0
2018-04-24 12:48,-547073.0
2018-04-24 12:49,-544092.0
2018-04-24 12:50,-543257.0
2018-04-24 12:51,-544557.0
2018-04-24 12:52,-543457.0
2018-04-24 12:53,-542064.0
2018-04-24 12:54,-543073.0
2018-04-24 12:55,-546209.0
2018-04-24 12:56,-547911.0
2018-04-24 12:57,-549485.0
2018-04-24 12:58,-546485.0
2018-04-24 12:59,-545885.0
2018-04-24 13:00,-548944.0
2018-04-24 13:01,-546654.0
2018-04-24 13:02,-545570.0
2018-04-24 13:03,-546215.0
2018-04-24 13:04,-548453.0
2018-04-24 13:05,-544453.0
2018-04-24 13:06,-547741.0
2018-04-24 13:07,-542755.0
2018-04-24 13:08,-542069.0
2018-04-24 13:09,-541546.0
2018-04-24 13:10,-538638.0
2018-04-24 13:11,-541269.0
2018-04-24 13:12,-539416.0
2018-04-24 13:13,-540486.0
2018-04-24 13:14,-542686.0
2018-04-24 13:15,-541986.0
2018-04-24 13:16,-542786.0
2018-04-24 13:17,-543543.0
2018-04-24 13:18,-542103.0
2018-04-24 13:19,-542928.0
2018-04-24 13:20,-543028.0
2018-04-24 13:21,-546050.0
2018-04-24 13:22,-547808.0
2018-04-24 13:23,-546059.0
2018-04-24 13:24,-547359.0
2018-04-24 13:25,-547459.0
2018-04-24 13:26,-546559.0
2018-04-24 13:27,-547159.0
2018-04-24 13:28,-554559.0
2018-04-24 13:29,-557717.0
2018-04-24 13:30,-570150.0
2018-04-24 13:31,-570150.0
2018-04-24 13:32,-568477.0
2018-04-24 13:33,-567026.0
2018-04-24 13:34,-563749.0
2018-04-24 13:35,-564649.0
2018-04-24 13:36,-563089.0
2018-04-24 13:37,-570694.0
2018-04-24 13:38,-572294.0
2018-04-24 13:39,-574758.0
2018-04-24 13:40,-575158.0
2018-04-24 13:41,-576758.0
2018-04-24 13:42,-575376.0
2018-04-24 13:43,-572459.0
2018-04-24 13:44,-571177.0
2018-04-24 13:45,-571877.0
2018-04-24 13:46,-571377.0
2018-04-24 13:47,-572177.0
2018-04-24 13:48,-572177.0
2018-04-24 13:49,-573390.0
2018-04-24 13:50,-572175.0
2018-04-24 13:51,-580474.0
2018-04-24 13:52,-587426.0
2018-04-24 13:53,-592356.0
2018-04-24 13:54,-607010.0
2018-04-24 13:55,-605265.0
2018-04-24 13:56,-607807.0
2018-04-24 13:57,-611967.0
2018-04-24 13:58,-608267.0
2018-04-24 13:59,-608767.0
2018-04-24 14:00,-606704.0
2018-04-24 14:01,-607704.0
2018-04-24 14:02,-613595.0
2018-04-24 14:03,-623034.0
2018-04-24 14:04,-628862.0
2018-04-24 14:05,-660343.0
2018-04-24 14:06,-675743.0
2018-04-24 14:07,-661920.0
2018-04-24 14:08,-659392.0
2018-04-24 14:09,-648364.0
2018-04-24 14:10,-644685.0
2018-04-24 14:11,-641729.0
2018-04-24 14:12,-641629.0
2018-04-24 14:13,-638978.0
2018-04-24 14:14,-638678.0
2018-04-24 14:15,-635041.0
2018-04-24 14:16,-634041.0
2018-04-24 14:17,-636788.0
2018-04-24 14:18,-634344.0
2018-04-24 14:19,-635944.0
2018-04-24 14:20,-631082.0
2018-04-24 14:21,-629882.0
2018-04-24 14:22,-628003.0
2018-04-24 14:23,-633217.0
2018-04-24 14:24,-638617.0
2018-04-24 14:25,-636379.0
2018-04-24 14:26,-633890.0
2018-04-24 14:27,-634190.0
2018-04-24 14:28,-635490.0
2018-04-24 14:29,-637111.0
2018-04-24 14:30,-640413.0
2018-04-24 14:31,-637216.0
2018-04-24 14:32,-643559.0
2018-04-24 14:33,-641409.0
2018-04-24 14:34,-649349.0
2018-04-24 14:35,-664523.0
2018-04-24 14:36,-652821.0
2018-04-24 14:37,-643610.0
2018-04-24 14:38,-645010.0
2018-04-24 14:39,-651810.0
2018-04-24 14:40,-653989.0
2018-04-24 14:41,-645443.0
2018-04-24 14:42,-656742.0
2018-04-24 14:43,-652052.0
2018-04-24 14:44,-658926.0
2018-04-24 14:45,-655582.0
2018-04-24 14:46,-662752.0
2018-04-24 14:47,-663652.0
2018-04-24 14:48,-656636.0
2018-04-24 14:49,-660336.0
2018-04-24 14:50,-658736.0
2018-04-24 14:51,-655725.0
2018-04-24 14:52,-659025.0
2018-04-24 14:53,-665834.0
2018-04-24 14:54,-670731.0
2018-04-24 14:55,-666409.0
2018-04-24 14:56,-665257.0
2018-04-24 14:57,-662403.0
2018-04-24 14:58,-664016.0
2018-04-24 14:59,-668551.0
2018-04-24 15:00,-671703.0
2018-04-24 15:01,-670653.0
2018-04-24 15:02,-674495.0
2018-04-24 15:03,-668988.0
2018-04-24 15:04,-666079.0
2018-04-24 15:05,-662499.0
2018-04-24 15:06,-670568.0
2018-04-24 15:07,-662823.0
2018-04-24 15:08,-665211.0
2018-04-24 15:09,-658988.0
2018-04-24 15:10,-661703.0
2018-04-24 15:11,-662847.0
2018-04-24 15:12,-667191.0
2018-04-24 15:13,-663218.0
2018-04-24 15:14,-660891.0
2018-04-24 15:15,-657545.0
2018-04-24 15:16,-657545.0
2018-04-24 15:17,-661013.0
2018-04-24 15:18,-650373.0
2018-04-24 15:19,-651889.0
2018-04-24 15:20,-653089.0
2018-04-24 15:21,-650989.0
2018-04-24 15:22,-647577.0
2018-04-24 15:23,-655096.0
2018-04-24 15:24,-659783.0
2018-04-24 15:25,-667808.0
2018-04-24 15:26,-666508.0
2018-04-24 15:27,-667408.0
2018-04-24 15:28,-671292.0
2018-04-24 15:29,-671292.0
2018-04-24 15:30,-670784.0
2018-04-24 15:31,-677007.0
2018-04-24 15:32,-678498.0
2018-04-24 15:33,-682240.0
2018-04-24 15:34,-680140.0
2018-04-24 15:35,-682794.0
2018-04-24 15:36,-683603.0
2018-04-24 15:37,-686998.0
2018-04-24 15:38,-692735.0
2018-04-24 15:39,-681171.0
2018-04-24 15:40,-678764.0
2018-04-24 15:41,-682494.0
2018-04-24 15:42,-679241.0
2018-04-24 15:43,-681841.0
2018-04-24 15:44,-688879.0
2018-04-24 15:45,-695868.0
2018-04-24 15:46,-687629.0
2018-04-24 15:47,-683732.0
2018-04-24 15:48,-674979.0
2018-04-24 15:49,-671484.0
2018-04-24 15:50,-671484.0
2018-04-24 15:51,-664970.0
2018-04-24 15:52,-657711.0
2018-04-24 15:53,-665883.0
2018-04-24 15:54,-675827.0
2018-04-24 15:55,-686287.0
2018-04-24 15:56,-676442.0
2018-04-24 15:57,-686472.0
2018-04-24 15:58,-700047.0
2018-04-24 15:59,-689114.0
2018-04-24 16:00,-515384.0
2018-04-25 09:30,-502941.0
2018-04-25 09:31,-515504.0
2018-04-25 09:32,-517804.0
2018-04-25 09:33,-524583.0
2018-04-25 09:34,-510444.0
2018-04-25 09:35,-516144.0
2018-04-25 09:36,-521362.0
2018-04-25 09:37,-522162.0
2018-04-25 09:38,-538245.0
2018-04-25 09:39,-531479.0
2018-04-25 09:40,-532229.0
2018-04-25 09:41,-525829.0
2018-04-25 09:42,-532587.0
2018-04-25 09:43,-530879.0
2018-04-25 09:44,-539631.0
2018-04-25 09:45,-544774.0
2018-04-25 09:46,-527298.0
2018-04-25 09:47,-525134.0
2018-04-25 09:48,-530587.0
2018-04-25 09:49,-524187.0
2018-04-25 09:50,-524187.0
2018-04-25 09:51,-527232.0
2018-04-25 09:52,-519932.0
2018-04-25 09:53,-515832.0
2018-04-25 09:54,-520882.0
2018-04-25 09:55,-519082.0
2018-04-25 09:56,-522020.0
2018-04-25 09:57,-538947.0
2018-04-25 09:58,-534362.0
2018-04-25 09:59,-552168.0
2018-04-25 10:00,-555723.0
2018-04-25 10:01,-559985.0
2018-04-25 10:02,-568559.0
2018-04-25 10:03,-578841.0
2018-04-25 10:04,-572771.0
2018-04-25 10:05,-586774.0
2018-04-25 10:06,-583072.0
2018-04-25 10:07,-592960.0
2018-04-25 10:08,-579918.0
2018-04-25 10:09,-592897.0
2018-04-25 10:10,-598890.0
2018-04-25 10:11,-594779.0
2018-04-25 10:12,-602570.0
2018-04-25 10:13,-598345.0
2018-04-25 10:14,-600438.0
2018-04-25 10:15,-605514.0
2018-04-25 10:16,-611114.0
2018-04-25 10:17,-599709.0
2018-04-25 10:18,-602709.0
2018-04-25 10:19,-608587.0
2018-04-25 10:20,-618964.0
2018-04-25 10:21,-649342.0
2018-04-25 10:22,-635322.0
2018-04-25 10:23,-623785.0
2018-04-25 10:24,-615964.0
2018-04-25 10:25,-605406.0
2018-04-25 10:26,-595122.0
2018-04-25 10:27,-600594.0
2018-04-25 10:28,-607364.0
2018-04-25 10:29,-600514.0
2018-04-25 10:30,-594589.0
2018-04-25 10:31,-605190.0
2018-04-25 10:32,-599690.0
2018-04-25 10:33,-587876.0
2018-04-25 10:34,-609321.0
2018-04-25 10:35,-601071.0
2018-04-25 10:36,-619773.0
2018-04-25 10:37,-611823.0
2018-04-25 10:38,-601899.0
2018-04-25 10:39,-594387.0
2018-04-25 10:40,-590382.0
2018-04-25 10:41,-602929.0
2018-04-25 10:42,-631829.0
2018-04-25 10:43,-639109.0
2018-04-25 10:44,-630309.0
2018-04-25 10:45,-629109.0
2018-04-25 10:46,-639889.0
2018-04-25 10:47,-642444.0
2018-04-25 10:48,-660834.0
2018-04-25 10:49,-670678.0
2018-04-25 10:50,-663359.0
2018-04-25 10:51,-665094.0
2018-04-25 10:52,-668614.0
2018-04-25 10:53,-674772.0
2018-04-25 10:54,-673162.0
2018-04-25 10:55,-675564.0
2018-04-25 10:56,-672864.0
2018-04-25 10:57,-669424.0
2018-04-25 10:58,-666564.0
2018-04-25 10:59,-661264.0
2018-04-25 11:00,-658364.0
2018-04-25 11:01,-654049.0
2018-04-25 11:02,-661474.0
2018-04-25 11:03,-653451.0
2018-04-25 11:04,-663951.0
2018-04-25 11:05,-651815.0
2018-04-25 11:06,-644776.0
2018-04-25 11:07,-619235.0
2018-04-25 11:08,-624838.0
2018-04-25 11:09,-623266.0
2018-04-25 11:10,-626466.0
2018-04-25 11:11,-628716.0
2018-04-25 11:12,-631817.0
2018-04-25 11:13,-626809.0
2018-04-25 11:14,-623009.0
2018-04-25 11:15,-623709.0
2018-04-25 11:16,-626608.0
2018-04-25 11:17,-634980.0
2018-04-25 11:18,-626021.0
2018-04-25 11:19,-624696.0
2018-04-25 11:20,-630696.0
2018-04-25 11:21,-621823.0
2018-04-25 11:22,-617153.0
2018-04-25 11:23,-608028.0
2018-04-25 11:24,-592005.0
2018-04-25 11:25,-589705.0
2018-04-25 11:26,-585605.0
2018-04-25 11:27,-583605.0
2018-04-25 11:28,-579529.0
2018-04-25 11:29,-571136.0
2018-04-25 11:30,-564355.0
2018-04-25 11:31,-557567.0
2018-04-25 11:32,-552819.0
2018-04-25 11:33,-558346.0
2018-04-25 11:34,-559446.0
2018-04-25 11:35,-554846.0
2018-04-25 11:36,-559346.0
2018-04-25 11:37,-562046.0
2018-04-25 11:38,-569553.0
2018-04-25 11:39,-571753.0
2018-04-25 11:40,-576774.0
2018-04-25 11:41,-581102.0
2018-04-25 11:42,-597514.0
2018-04-25 11:43,-586081.0
2018-04-25 11:44,-589285.0
2018-04-25 11:45,-583892.0
2018-04-25 11:46,-581970.0
2018-04-25 11:47,-580254.0
2018-04-25 11:48,-577754.0
2018-04-25 11:49,-582154.0
2018-04-25 11:50,-577160.0
2018-04-25 11:51,-577160.0
2018-04-25 11:52,-575560.0
2018-04-25 11:53,-575560.0
2018-04-25 11:54,-572226.0
2018-04-25 11:55,-573426.0
2018-04-25 11:56,-575161.0
2018-04-25 11:57,-578061.0
2018-04-25 11:58,-584060.0
2018-04-25 11:59,-581648.0
2018-04-25 12:00,-583848.0
2018-04-25 12:01,-583137.0
2018-04-25 12:03,-587016.0
2018-04-25 12:04,-588316.0
2018-04-25 12:05,-593370.0
2018-04-25 12:06,-597876.0
2018-04-25 12:07,-594563.0
2018-04-25 12:08,-595863.0
2018-04-25 12:09,-594199.0
2018-04-25 12:10,-596449.0
2018-04-25 12:11,-599149.0
2018-04-25 12:12,-596849.0
2018-04-25 12:13,-594599.0
2018-04-25 12:14,-596699.0
2018-04-25 12:15,-593699.0
2018-04-25 12:16,-590599.0
2018-04-25 12:17,-594204.0
2018-04-25 12:18,-600137.0
2018-04-25 12:19,-597937.0
2018-04-25 12:20,-596237.0
2018-04-25 12:21,-592487.0
2018-04-25 12:22,-596602.0
2018-04-25 12:23,-598386.0
2018-04-25 12:24,-599253.0
2018-04-25 12:25,-595353.0
2018-04-25 12:26,-595553.0
2018-04-25 12:27,-594353.0
2018-04-25 12:28,-594353.0
2018-04-25 12:29,-596771.0
2018-04-25 12:31,-595171.0
2018-04-25 12:32,-593195.0
2018-04-25 12:33,-604795.0
2018-04-25 12:34,-602005.0
2018-04-25 12:35,-605205.0
2018-04-25 12:36,-596280.0
2018-04-25 12:37,-597680.0
2018-04-25 12:38,-601422.0
2018-04-25 12:39,-602550.0
2018-04-25 12:40,-600014.0
2018-04-25 12:41,-601814.0
2018-04-25 12:42,-602514.0
2018-04-25 12:43,-603114.0
2018-04-25 12:44,-604260.0
2018-04-25 12:45,-602360.0
2018-04-25 12:46,-597660.0
2018-04-25 12:47,-596660.0
2018-04-25 12:48,-591130.0
2018-04-25 12:49,-594431.0
2018-04-25 12:50,-596131.0
2018-04-25 12:51,-595731.0
2018-04-25 12:52,-594094.0
2018-04-25 12:53,-591061.0
2018-04-25 12:54,-595610.0
2018-04-25 12:55,-592660.0
2018-04-25 12:56,-592660.0
2018-04-25 12:57,-589660.0
2018-04-25 12:58,-580960.0
2018-04-25 12:59,-586911.0
2018-04-25 13:00,-586911.0
2018-04-25 13:01,-583511.0
2018-04-25 13:02,-577311.0
2018-04-25 13:03,-584611.0
2018-04-25 13:04,-586037.0
2018-04-25 13:05,-593824.0
2018-04-25 13:06,-590603.0
2018-04-25 13:07,-589003.0
2018-04-25 13:08,-592074.0
2018-04-25 13:09,-599370.0
2018-04-25 13:10,-595877.0
2018-04-25 13:11,-600030.0
2018-04-25 13:12,-601330.0
2018-04-25 13:13,-603207.0
2018-04-25 13:14,-601263.0
2018-04-25 13:15,-603163.0
2018-04-25 13:16,-604183.0
2018-04-25 13:17,-598630.0
2018-04-25 13:18,-600630.0
2018-04-25 13:19,-599030.0
2018-04-25 13:20,-599930.0
2018-04-25 13:21,-599330.0
2018-04-25 13:22,-601070.0
2018-04-25 13:23,-599370.0
2018-04-25 13:24,-599570.0
2018-04-25 13:25,-601396.0
2018-04-25 13:26,-599896.0
2018-04-25 13:27,-601659.0
2018-04-25 13:28,-600225.0
2018-04-25 13:29,-599021.0
2018-04-25 13:30,-595918.0
2018-04-25 13:31,-593249.0
2018-04-25 13:32,-596649.0
2018-04-25 13:33,-599349.0
2018-04-25 13:34,-596549.0
2018-04-25 13:35,-588417.0
2018-04-25 13:36,-598884.0
2018-04-25 13:37,-593784.0
2018-04-25 13:38,-599984.0
2018-04-25 13:39,-591613.0
2018-04-25 13:40,-590203.0
2018-04-25 13:41,-588458.0
2018-04-25 13:42,-588858.0
2018-04-25 13:43,-584658.0
2018-04-25 13:44,-592258.0
2018-04-25 13:45,-593158.0
2018-04-25 13:46,-593158.0
2018-04-25 13:47,-591347.0
2018-04-25 13:48,-591847.0
2018-04-25 13:49,-594524.0
2018-04-25 13:50,-594824.0
2018-04-25 13:51,-600916.0
2018-04-25 13:52,-592134.0
2018-04-25 13:53,-590724.0
2018-04-25 13:54,-589924.0
2018-04-25 13:55,-593824.0
2018-04-25 13:56,-592882.0
2018-04-25 13:57,-595582.0
2018-04-25 13:58,-598782.0
2018-04-25 13:59,-597982.0
2018-04-25 14:00,-606507.0
2018-04-25 14:01,-602915.0
2018-04-25 14:02,-606229.0
2018-04-25 14:03,-605529.0
2018-04-25 14:04,-604629.0
2018-04-25 14:05,-607042.0
2018-04-25 14:06,-605929.0
2018-04-25 14:07,-604079.0
2018-04-25 14:08,-603779.0
2018-04-25 14:09,-608579.0
2018-04-25 14:10,-609579.0
2018-04-25 14:11,-607725.0
2018-04-25 14:12,-611325.0
2018-04-25 14:13,-611940.0
2018-04-25 14:14,-613244.0
2018-04-25 14:15,-616944.0
2018-04-25 14:16,-615344.0
2018-04-25 14:17,-614644.0
2018-04-25 14:18,-614244.0
2018-04-25 14:19,-616089.0
2018-04-25 14:20,-617789.0
2018-04-25 14:21,-616677.0
2018-04-25 14:22,-617377.0
2018-04-25 14:23,-617377.0
2018-04-25 14:24,-619763.0
2018-04-25 14:25,-624913.0
2018-04-25 14:26,-611262.0
2018-04-25 14:27,-612162.0
2018-04-25 14:28,-612962.0
2018-04-25 14:29,-611462.0
2018-04-25 14:30,-613262.0
2018-04-25 14:31,-612862.0
2018-04-25 14:32,-615862.0
2018-04-25 14:33,-613062.0
2018-04-25 14:34,-611861.0
2018-04-25 14:35,-610561.0
2018-04-25 14:36,-608561.0
2018-04-25 14:37,-605911.0
2018-04-25 14:38,-608611.0
2018-04-25 14:39,-607731.0
2018-04-25 14:40,-609918.0
2018-04-25 14:41,-611093.0
2018-04-25 14:42,-607393.0
2018-04-25 14:43,-608343.0
2018-04-25 14:44,-604493.0
2018-04-25 14:45,-616141.0
2018-04-25 14:46,-626339.0
2018-04-25 14:47,-623904.0
2018-04-25 14:48,-621904.0
2018-04-25 14:49,-617412.0
2018-04-25 14:50,-617412.0
2018-04-25 14:51,-624572.0
2018-04-25 14:52,-619472.0
2018-04-25 14:53,-612874.0
2018-04-25 14:54,-615142.0
2018-04-25 14:55,-611779.0
2018-04-25 14:56,-613589.0
2018-04-25 14:57,-615709.0
2018-04-25 14:58,-603509.0
2018-04-25 14:59,-609509.0
2018-04-25 15:00,-605706.0
2018-04-25 15:01,-600586.0
2018-04-25 15:02,-603071.0
2018-04-25 15:03,-610402.0
2018-04-25 15:04,-613805.0
2018-04-25 15:05,-611205.0
2018-04-25 15:06,-615605.0
2018-04-25 15:07,-609371.0
