date,ROC
2018-04-24 09:38,0.6571
2018-04-24 09:39,1.0245
2018-04-24 09:40,0.7722
2018-04-24 09:41,0.8473
2018-04-24 09:42,0.924
2018-04-24 09:43,0.9622
2018-04-24 09:44,0.853
2018-04-24 09:45,1.0392
2018-04-24 09:46,1.2207
2018-04-24 09:47,1.2022
2018-04-24 09:48,1.1596
2018-04-24 09:49,1.2304
2018-04-24 09:50,0.8671
2018-04-24 09:51,0.6477
2018-04-24 09:53,0.6997
2018-04-24 09:55,0.2094
2018-04-24 09:56,0.567
2018-04-24 09:57,0.4094
2018-04-24 09:58,0.3711
2018-04-24 09:59,0.6378
2018-04-24 10:00,0.5977
2018-04-24 10:01,0.633
2018-04-24 10:03,0.6949
2018-04-24 10:04,0.7136
2018-04-24 10:05,0.8657
2018-04-24 10:06,0.904
2018-04-24 10:07,0.9561
2018-04-24 10:08,0.885
2018-04-24 10:09,0.8996
2018-04-24 10:10,0.8957
2018-04-24 10:11,0.8478
2018-04-24 10:12,0.8519
2018-04-24 10:13,0.6479
2018-04-24 10:14,0.6147
2018-04-24 10:15,0.5527
2018-04-24 10:16,0.3049
2018-04-24 10:17,0.0762
2018-04-24 10:18,-0.2948
2018-04-24 10:19,-0.2426
2018-04-24 10:20,-0.3804
2018-04-24 10:21,-0.0953
2018-04-24 10:22,-0.238
2018-04-24 10:23,-0.3729
2018-04-24 10:24,-0.3615
2018-04-24 10:25,-0.4471
2018-04-24 10:26,-0.3806
2018-04-24 10:27,-0.4091
2018-04-24 10:28,-0.2569
2018-04-24 10:29,-0.1903
2018-04-24 10:30,-0.1809
2018-04-24 10:32,-0.376
2018-04-24 10:33,-0.6284
2018-04-24 10:34,-1.3144
2018-04-24 10:35,-1.2176
2018-04-24 10:36,-1.5385
2018-04-24 10:37,-1.3523
2018-04-24 10:38,-1.3062
2018-04-24 10:39,-1.2027
2018-04-24 10:40,-1.3323
2018-04-24 10:41,-1.297
2018-04-24 10:42,-1.1732
2018-04-24 10:43,-1.434
2018-04-24 10:44,-1.1541
2018-04-24 10:45,-1.2307
2018-04-24 10:46,-1.3218
2018-04-24 10:48,-1.3021
2018-04-24 10:50,-1.1246
2018-04-24 10:51,-1.3021
2018-04-24 10:52,-1.4415
2018-04-24 10:53,-1.3387
2018-04-24 10:54,-1.3916
2018-04-24 10:55,-1.4982
2018-04-24 10:56,-1.2847
2018-04-24 10:57,-1.0032
2018-04-24 10:58,-1.3047
2018-04-24 10:59,-0.9025
2018-04-24 11:00,-1.3076
2018-04-24 11:01,-1.4317
2018-04-24 11:02,-1.64
2018-04-24 11:03,-2.0904
2018-04-24 11:04,-2.2224
2018-04-24 11:05,-2.3315
2018-04-24 11:06,-2.4296
2018-04-24 11:07,-2.4989
2018-04-24 11:08,-2.4521
2018-04-24 11:09,-2.5273
2018-04-24 11:10,-2.6667
2018-04-24 11:11,-2.5186
2018-04-24 11:12,-2.5999
2018-04-24 11:13,-2.5026
2018-04-24 11:14,-2.4558
2018-04-24 11:15,-2.4558
2018-04-24 11:16,-2.452
2018-04-24 11:17,-2.6236
2018-04-24 11:18,-2.6835
2018-04-24 11:19,-2.8685
2018-04-24 11:20,-2.2649
2018-04-24 11:21,-2.0696
2018-04-24 11:22,-1.9827
2018-04-24 11:23,-1.7757
2018-04-24 11:24,-1.8765
2018-04-24 11:25,-1.7368
2018-04-24 11:26,-1.7071
2018-04-24 11:27,-1.7375
2018-04-24 11:28,-1.445
2018-04-24 11:29,-1.2893
2018-04-24 11:30,-1.213
2018-04-24 11:31,-1.3831
2018-04-24 11:32,-1.4873
2018-04-24 11:33,-1.5546
2018-04-24 11:34,-1.205
2018-04-24 11:35,-0.7782
2018-04-24 11:36,-0.8191
2018-04-24 11:37,-0.6427
2018-04-24 11:38,-0.7573
2018-04-24 11:39,-0.6905
2018-04-24 11:40,-0.6617
2018-04-24 11:41,-0.5847
2018-04-24 11:42,-0.7949
2018-04-24 11:43,-0.5884
2018-04-24 11:44,-0.8712
2018-04-24 11:45,-0.8518
2018-04-24 11:46,-0.824
2018-04-24 11:47,-0.7705
2018-04-24 11:48,-0.9095
2018-04-24 11:51,-0.9799
2018-04-24 11:52,-1.0609
2018-04-24 11:53,-1.0994
2018-04-24 11:54,-1.2332
2018-04-24 11:55,-1.3378
2018-04-24 11:56,-1.1765
2018-04-24 11:57,-1.2053
2018-04-24 11:59,-1.2584
2018-04-24 12:00,-1.4127
2018-04-24 12:01,-1.1784
2018-04-24 12:03,-1.0929
2018-04-24 12:04,-0.9793
2018-04-24 12:05,-0.6892
2018-04-24 12:06,-0.5397
2018-04-24 12:07,-0.3285
2018-04-24 12:08,-0.4014
2018-04-24 12:09,-0.2131
2018-04-24 12:10,-0.3197
2018-04-24 12:11,-0.2907
2018-04-24 12:12,-0.4254
2018-04-24 12:13,-0.3676
2018-04-24 12:14,-0.3583
2018-04-24 12:15,-0.5129
2018-04-24 12:16,-0.5426
2018-04-24 12:17,-0.6199
2018-04-24 12:18,-0.5714
2018-04-24 12:19,-0.6197
2018-04-24 12:20,-0.4561
2018-04-24 12:21,-0.2918
2018-04-24 12:22,-0.2012
2018-04-24 12:23,0.0978
2018-04-24 12:24,-0.3603
2018-04-24 12:25,-0.3409
2018-04-24 12:26,-0.7114
2018-04-24 12:27,-0.8225
2018-04-24 12:28,-1.097
2018-04-24 12:29,-1.1265
2018-04-24 12:30,-0.9811
2018-04-24 12:31,-0.9669
2018-04-24 12:32,-1.4231
2018-04-24 12:33,-1.9062
2018-04-24 12:34,-2.1177
2018-04-24 12:35,-2.0021
2018-04-24 12:36,-1.9646
2018-04-24 12:37,-1.7874
2018-04-24 12:38,-1.9575
2018-04-24 12:39,-1.8036
2018-04-24 12:40,-1.7634
2018-04-24 12:41,-2.1047
2018-04-24 12:42,-1.9415
2018-04-24 12:43,-1.9405
2018-04-24 12:44,-2.066
2018-04-24 12:45,-1.9852
2018-04-24 12:46,-1.9114
2018-04-24 12:47,-2.0131
2018-04-24 12:48,-1.9316
2018-04-24 12:49,-1.894
2018-04-24 12:50,-1.8421
2018-04-24 12:51,-1.9098
2018-04-24 12:52,-1.599
2018-04-24 12:53,-1.5641
2018-04-24 12:54,-1.5987
2018-04-24 12:55,-1.682
2018-04-24 12:56,-1.5707
2018-04-24 12:57,-1.5884
2018-04-24 12:58,-1.6309
2018-04-24 12:59,-1.5686
2018-04-24 13:00,-1.5845
2018-04-24 13:01,-1.4714
2018-04-24 13:02,-1.4009
2018-04-24 13:03,-1.4927
2018-04-24 13:04,-1.6095
2018-04-24 13:05,-1.5919
2018-04-24 13:06,-1.6473
2018-04-24 13:07,-1.5993
2018-04-24 13:08,-1.345
2018-04-24 13:09,-1.2073
2018-04-24 13:10,-0.8796
2018-04-24 13:11,-1.0398
2018-04-24 13:12,-1.0712
2018-04-24 13:13,-1.1264
2018-04-24 13:14,-1.0882
2018-04-24 13:15,-0.9386
2018-04-24 13:16,-0.906
2018-04-24 13:17,-0.8695
2018-04-24 13:18,-0.8667
2018-04-24 13:19,-0.8964
2018-04-24 13:20,-0.9067
2018-04-24 13:21,-1.034
2018-04-24 13:22,-1.0361
2018-04-24 13:23,-0.7426
2018-04-24 13:24,-0.772
2018-04-24 13:25,-0.7916
2018-04-24 13:26,-0.3724
2018-04-24 13:27,-0.4199
2018-04-24 13:28,-0.3239
2018-04-24 13:29,-0.334
2018-04-24 13:30,-0.6965
2018-04-24 13:31,-0.6819
2018-04-24 13:32,-0.3197
2018-04-24 13:33,0.0099
2018-04-24 13:34,0.2074
2018-04-24 13:35,0.0987
2018-04-24 13:36,0.2468
2018-04-24 13:37,0.0148
2018-04-24 13:38,-0.0395
2018-04-24 13:39,-0.3835
2018-04-24 13:40,-0.3836
2018-04-24 13:41,-0.1578
2018-04-24 13:42,-0.2265
2018-04-24 13:43,-0.2117
2018-04-24 13:44,-0.0345
2018-04-24 13:45,-0.4041
2018-04-24 13:46,-0.2952
2018-04-24 13:47,-0.2954
2018-04-24 13:48,-0.2758
2018-04-24 13:49,-0.4605
2018-04-24 13:50,-0.4963
2018-04-24 13:51,-0.6736
2018-04-24 13:52,-0.9573
2018-04-24 13:53,-1.2407
2018-04-24 13:54,-1.214
2018-04-24 13:55,-1.0422
2018-04-24 13:56,-1.0396
2018-04-24 13:57,-0.9891
2018-04-24 13:58,-0.9272
2018-04-24 13:59,-1.0476
2018-04-24 14:00,-0.9257
2018-04-24 14:01,-1.1318
2018-04-24 14:02,-1.4109
2018-04-24 14:03,-1.3923
2018-04-24 14:04,-1.4387
2018-04-24 14:05,-1.9882
2018-04-24 14:06,-1.931
2018-04-24 14:07,-1.9092
2018-04-24 14:08,-1.9706
2018-04-24 14:09,-2.0885
2018-04-24 14:10,-2.1722
2018-04-24 14:11,-1.7186
2018-04-24 14:12,-1.6752
2018-04-24 14:13,-1.4486
2018-04-24 14:14,-1.3752
2018-04-24 14:15,-1.3894
2018-04-24 14:16,-1.2485
2018-04-24 14:17,-1.4875
2018-04-24 14:18,-1.5424
2018-04-24 14:19,-1.5485
2018-04-24 14:20,-1.3823
2018-04-24 14:21,-0.966
2018-04-24 14:22,-0.7422
2018-04-24 14:23,-1.0629
2018-04-24 14:24,-1.231
2018-04-24 14:25,-1.1426
2018-04-24 14:26,-1.2493
2018-04-24 14:27,-1.2187
2018-04-24 14:28,-1.324
2018-04-24 14:29,-1.3502
2018-04-24 14:30,-1.1657
2018-04-24 14:31,-1.1508
2018-04-24 14:32,-1.337
2018-04-24 14:33,-1.3611
2018-04-24 14:34,-1.4541
2018-04-24 14:35,-1.4889
2018-04-24 14:36,-1.5362
2018-04-24 14:37,-1.3512
2018-04-24 14:38,-1.3718
2018-04-24 14:39,-1.4511
2018-04-24 14:40,-1.4957
2018-04-24 14:41,-1.1458
2018-04-24 14:42,-1.3526
2018-04-24 14:43,-1.1593
2018-04-24 14:44,-1.3264
2018-04-24 14:45,-1.1359
2018-04-24 14:46,-1.2141
2018-04-24 14:47,-1.1851
2018-04-24 14:48,-0.9777
2018-04-24 14:49,-0.8996
2018-04-24 14:50,-0.9141
2018-04-24 14:51,-0.5099
2018-04-24 14:52,-0.3866
2018-04-24 14:53,-0.437
2018-04-24 14:54,-0.545
2018-04-24 14:55,-0.2881
2018-04-24 14:56,-0.1987
2018-04-24 14:57,0.005
2018-04-24 14:58,-0.1019
2018-04-24 14:59,-0.0944
2018-04-24 15:00,-0.1392
2018-04-24 15:01,0.0299
2018-04-24 15:02,0.1446
2018-04-24 15:03,0.2245
2018-04-24 15:04,0.4349
2018-04-24 15:05,1.0343
2018-04-24 15:06,1.0549
2018-04-24 15:07,1.0827
2018-04-24 15:08,0.9759
2018-04-24 15:09,0.903
2018-04-24 15:10,0.7318
2018-04-24 15:11,0.3196
2018-04-24 15:12,0.1772
2018-04-24 15:13,0.0997
2018-04-24 15:14,0.0896
2018-04-24 15:15,0.1693
2018-04-24 15:16,0.1493
2018-04-24 15:17,0.3144
2018-04-24 15:18,0.363
2018-04-24 15:19,0.3995
2018-04-24 15:20,0.1846
2018-04-24 15:21,0.0
2018-04-24 15:22,-0.1066
2018-04-24 15:23,-0.0298
2018-04-24 15:24,0.1895
2018-04-24 15:25,0.0996
2018-04-24 15:26,0.0797
2018-04-24 15:27,0.0231
2018-04-24 15:28,0.0344
2018-04-24 15:29,0.1399
2018-04-24 15:30,0.2498
2018-04-24 15:31,0.005
2018-04-24 15:32,0.045
2018-04-24 15:33,-0.0693
2018-04-24 15:34,0.055
2018-04-24 15:35,0.0601
2018-04-24 15:36,-0.05
2018-04-24 15:37,-0.09
2018-04-24 15:38,-0.04
2018-04-24 15:39,0.0902
2018-04-24 15:40,0.2255
2018-04-24 15:41,-0.0999
2018-04-24 15:42,0.13
2018-04-24 15:43,-0.2895
2018-04-24 15:44,-0.2399
2018-04-24 15:45,-0.3696
2018-04-24 15:46,-0.1998
2018-04-24 15:47,-0.1349
2018-04-24 15:48,-0.2144
2018-04-24 15:49,-0.0399
2018-04-24 15:50,-0.0798
2018-04-24 15:51,-0.2736
2018-04-24 15:52,-0.1592
2018-04-24 15:53,0.0499
2018-04-24 15:54,0.1948
2018-04-24 15:55,-0.1594
2018-04-24 15:56,-0.219
2018-04-24 15:57,-0.4274
2018-04-24 15:58,-0.4324
2018-04-24 15:59,-0.3383
2018-04-24 16:00,-0.1095
2018-04-25 09:30,0.4329
2018-04-25 09:31,0.3834
2018-04-25 09:32,0.2389
2018-04-25 09:33,0.1045
2018-04-25 09:34,0.2187
2018-04-25 09:35,-0.0199
2018-04-25 09:36,-0.1689
2018-04-25 09:37,-0.2188
2018-04-25 09:38,-0.9943
2018-04-25 09:39,-0.8359
2018-04-25 09:40,-0.981
2018-04-25 09:41,-0.705
2018-04-25 09:42,-1.0503
2018-04-25 09:43,-1.0449
2018-04-25 09:44,-1.9185
2018-04-25 09:45,-2.2366
2018-04-25 09:46,-2.0018
2018-04-25 09:47,-1.5448
2018-04-25 09:48,-1.5666
2018-04-25 09:49,-1.4141
2018-04-25 09:50,-1.4631
2018-04-25 09:51,-1.7403
2018-04-25 09:52,-1.6121
2018-04-25 09:53,-1.5179
2018-04-25 09:54,-1.9013
2018-04-25 09:55,-1.6124
2018-04-25 09:56,-1.8426
2018-04-25 09:57,-2.0798
2018-04-25 09:58,-1.9354
2018-04-25 09:59,-2.4127
2018-04-25 10:00,-2.2834
2018-04-25 10:01,-2.4741
2018-04-25 10:02,-2.4822
2018-04-25 10:03,-3.1576
2018-04-25 10:04,-2.6808
2018-04-25 10:05,-2.8667
2018-04-25 10:06,-2.2516
2018-04-25 10:07,-2.7828
2018-04-25 10:08,-2.7722
2018-04-25 10:09,-2.86
2018-04-25 10:10,-2.8506
2018-04-25 10:11,-2.7685
2018-04-25 10:12,-2.8231
2018-04-25 10:13,-2.5245
2018-04-25 10:14,-2.607
2018-04-25 10:15,-2.7583
2018-04-25 10:16,-2.8972
2018-04-25 10:17,-3.0083
2018-04-25 10:18,-3.3059
2018-04-25 10:19,-3.328
2018-04-25 10:20,-3.5821
2018-04-25 10:21,-3.9274
2018-04-25 10:22,-3.7787
2018-04-25 10:23,-3.5353
2018-04-25 10:24,-3.2834
2018-04-25 10:25,-3.2728
2018-04-25 10:26,-2.8898
2018-04-25 10:27,-3.1002
2018-04-25 10:28,-3.2031
2018-04-25 10:29,-3.1188
2018-04-25 10:30,-3.6465
2018-04-25 10:31,-3.7302
2018-04-25 10:32,-3.4813
2018-04-25 10:33,-3.0927
2018-04-25 10:34,-3.4811
2018-04-25 10:35,-3.0526
2018-04-25 10:36,-3.0252
2018-04-25 10:37,-2.5513
2018-04-25 10:38,-1.6571
2018-04-25 10:39,-1.6157
2018-04-25 10:40,-1.3529
2018-04-25 10:41,-1.5956
2018-04-25 10:42,-1.4237
2018-04-25 10:43,-1.4984
2018-04-25 10:44,-0.7094
2018-04-25 10:45,-0.1457
2018-04-25 10:46,-0.3203
2018-04-25 10:47,-0.9995
2018-04-25 10:48,-1.1217
2018-04-25 10:49,-1.2424
2018-04-25 10:50,-0.9899
2018-04-25 10:51,-0.9569
2018-04-25 10:52,-1.062
2018-04-25 10:53,-1.3893
2018-04-25 10:54,-0.9564
2018-04-25 10:55,-1.5175
2018-04-25 10:56,-1.1161
2018-04-25 10:57,-0.6064
2018-04-25 10:58,-0.6612
2018-04-25 10:59,-0.1992
2018-04-25 11:00,-0.0153
2018-04-25 11:01,0.2409
2018-04-25 11:02,0.2976
2018-04-25 11:03,0.9376
2018-04-25 11:04,0.3597
2018-04-25 11:05,0.8087
2018-04-25 11:06,0.215
2018-04-25 11:07,0.9061
2018-04-25 11:08,0.7669
2018-04-25 11:09,0.8853
2018-04-25 11:10,0.8236
2018-04-25 11:11,0.5824
2018-04-25 11:12,0.7005
2018-04-25 11:13,0.7066
2018-04-25 11:14,1.0398
2018-04-25 11:15,1.0425
2018-04-25 11:16,0.9842
2018-04-25 11:17,0.9016
2018-04-25 11:18,1.1278
2018-04-25 11:19,1.2231
2018-04-25 11:20,1.2936
2018-04-25 11:21,1.5771
2018-04-25 11:22,1.6579
2018-04-25 11:23,1.4577
2018-04-25 11:24,1.3105
2018-04-25 11:25,1.4132
2018-04-25 11:26,1.105
2018-04-25 11:27,1.4013
2018-04-25 11:28,1.7619
2018-04-25 11:29,1.7176
2018-04-25 11:30,1.8717
2018-04-25 11:31,2.2156
2018-04-25 11:32,2.1456
2018-04-25 11:33,1.4674
2018-04-25 11:34,1.3677
2018-04-25 11:35,1.1897
2018-04-25 11:36,1.1683
2018-04-25 11:37,0.6443
2018-04-25 11:38,0.2757
2018-04-25 11:39,0.1224
2018-04-25 11:40,0.0408
2018-04-25 11:41,-0.102
2018-04-25 11:42,-0.3828
2018-04-25 11:43,-0.2144
2018-04-25 11:44,-0.255
2018-04-25 11:45,-0.465
2018-04-25 11:46,-0.2572
2018-04-25 11:47,0.0304
2018-04-25 11:48,0.5621
2018-04-25 11:49,0.3478
2018-04-25 11:50,0.1734
2018-04-25 11:51,0.3326
2018-04-25 11:52,0.4294
2018-04-25 11:53,0.6764
2018-04-25 11:54,0.7505
2018-04-25 11:55,1.0067
2018-04-25 11:56,0.8414
2018-04-25 11:57,0.6816
2018-04-25 11:58,0.4096
2018-04-25 11:59,0.5067
2018-04-25 12:00,0.3222
2018-04-25 12:01,0.4704
2018-04-25 12:03,0.4501
2018-04-25 12:04,0.3273
2018-04-25 12:05,0.4506
2018-04-25 12:06,-0.0102
2018-04-25 12:07,-0.0102
2018-04-25 12:08,-0.2449
2018-04-25 12:09,0.0664
2018-04-25 12:10,-0.158
2018-04-25 12:11,-0.1736
2018-04-25 12:12,0.1159
2018-04-25 12:13,0.2353
2018-04-25 12:14,-0.1914
2018-04-25 12:15,-0.1987
2018-04-25 12:16,-0.1299
2018-04-25 12:17,-0.0255
2018-04-25 12:18,-0.1225
2018-04-25 12:19,-0.1633
2018-04-25 12:20,-0.0815
2018-04-25 12:21,0.1635
2018-04-25 12:22,0.0817
2018-04-25 12:23,-0.2461
2018-04-25 12:24,-0.3159
2018-04-25 12:25,-0.2444
2018-04-25 12:26,-0.4476
2018-04-25 12:27,-0.3355
2018-04-25 12:28,-0.3861
2018-04-25 12:29,-0.8656
2018-04-25 12:31,-0.9909
2018-04-25 12:32,-1.06
2018-04-25 12:33,-1.23
2018-04-25 12:34,-1.2593
2018-04-25 12:35,-0.9153
2018-04-25 12:36,-0.6498
2018-04-25 12:37,-0.6766
2018-04-25 12:38,-0.6316
2018-04-25 12:39,-0.5304
2018-04-25 12:40,-0.2241
2018-04-25 12:41,-0.2037
2018-04-25 12:42,-0.2242
2018-04-25 12:43,-0.1633
2018-04-25 12:44,0.1434
2018-04-25 12:45,0.0307
2018-04-25 12:46,0.1124
2018-04-25 12:47,0.133
2018-04-25 12:48,0.0204
2018-04-25 12:49,-0.26
2018-04-25 12:50,-0.7114
2018-04-25 12:51,-0.3822
2018-04-25 12:52,-0.4532
2018-04-25 12:53,-0.4176
2018-04-25 12:54,-0.7024
2018-04-25 12:55,-0.6006
2018-04-25 12:56,-0.7016
2018-04-25 12:57,-0.6661
2018-04-25 12:58,-0.5037
2018-04-25 12:59,-0.565
2018-04-25 13:00,-0.3876
2018-04-25 13:01,-0.4274
2018-04-25 13:02,-0.1988
2018-04-25 13:03,-0.4529
2018-04-25 13:04,-0.4074
2018-04-25 13:05,-0.4792
2018-04-25 13:06,-0.3874
2018-04-25 13:07,-0.0511
2018-04-25 13:08,-0.1635
2018-04-25 13:09,-0.1023
2018-04-25 13:10,-0.2654
2018-04-25 13:11,-0.2506
2018-04-25 13:12,-0.2864
2018-04-25 13:13,-0.5308
2018-04-25 13:14,-0.5307
2018-04-25 13:15,-0.3579
2018-04-25 13:16,-0.536
2018-04-25 13:17,-0.5714
2018-04-25 13:18,-0.5308
2018-04-25 13:19,-0.2863
2018-04-25 13:20,-0.4133
2018-04-25 13:21,-0.5307
2018-04-25 13:22,-0.6426
2018-04-25 13:23,-0.4585
2018-04-25 13:24,-0.3766
2018-04-25 13:25,-0.3884
2018-04-25 13:26,-0.4288
2018-04-25 13:27,-0.4904
2018-04-25 13:28,-0.5407
2018-04-25 13:29,-0.5304
2018-04-25 13:30,-0.2157
2018-04-25 13:31,-0.2553
2018-04-25 13:32,-0.3571
2018-04-25 13:33,-0.3777
2018-04-25 13:34,-0.291
2018-04-25 13:35,-0.2194
2018-04-25 13:36,-0.4387
2018-04-25 13:37,-0.3393
2018-04-25 13:38,-0.4448
2018-04-25 13:39,-0.3555
2018-04-25 13:40,-0.3981
2018-04-25 13:41,-0.3675
2018-04-25 13:42,-0.3473
2018-04-25 13:43,-0.092
2018-04-25 13:44,-0.1995
2018-04-25 13:45,-0.2762
2018-04-25 13:46,-0.3373
2018-04-25 13:47,-0.3269
2018-04-25 13:48,-0.4594
2018-04-25 13:49,-0.3271
2018-04-25 13:50,-0.2352
2018-04-25 13:51,-0.3939
2018-04-25 13:52,-0.3325
2018-04-25 13:53,-0.3017
2018-04-25 13:54,0.0
2018-04-25 13:55,-0.1792
2018-04-25 13:56,-0.1434
2018-04-25 13:57,-0.1894
2018-04-25 13:58,-0.3119
2018-04-25 13:59,-0.0921
2018-04-25 14:00,-0.1382
2018-04-25 14:01,-0.1334
2018-04-25 14:02,-0.3371
2018-04-25 14:03,-0.1738
2018-04-25 14:04,-0.1432
2018-04-25 14:05,-0.0717
2018-04-25 14:06,-0.0716
2018-04-25 14:07,-0.1089
2018-04-25 14:08,0.0102
2018-04-25 14:09,0.0307
2018-04-25 14:10,-0.1228
2018-04-25 14:11,0.0205
2018-04-25 14:12,0.1026
2018-04-25 14:13,0.1129
2018-04-25 14:14,0.0205
2018-04-25 14:15,0.0205
2018-04-25 14:16,0.1642
2018-04-25 14:17,0.1539
2018-04-25 14:18,0.272
2018-04-25 14:19,0.0205
2018-04-25 14:20,0.066
2018-04-25 14:21,0.041
2018-04-25 14:22,0.0616
2018-04-25 14:23,-0.0623
2018-04-25 14:24,-0.1128
2018-04-25 14:25,-0.1334
2018-04-25 14:26,-0.082
2018-04-25 14:27,0.0
2018-04-25 14:28,-0.1692
2018-04-25 14:29,-0.1354
2018-04-25 14:30,-0.3945
2018-04-25 14:31,-0.3276
2018-04-25 14:32,-0.3789
2018-04-25 14:33,-0.1844
2018-04-25 14:34,-0.2403
2018-04-25 14:35,-0.1841
2018-04-25 14:36,0.0102
2018-04-25 14:37,0.087
2018-04-25 14:38,0.1641
2018-04-25 14:39,0.1615
2018-04-25 14:40,0.0922
2018-04-25 14:41,0.0205
2018-04-25 14:42,0.164
2018-04-25 14:43,-0.0205
2018-04-25 14:44,0.1794
2018-04-25 14:45,-0.0325
2018-04-25 14:46,-0.1077
2018-04-25 14:47,-0.1128
2018-04-25 14:48,0.0
2018-04-25 14:49,0.241
2018-04-25 14:50,0.2665
2018-04-25 14:51,0.3184
2018-04-25 14:52,0.272
2018-04-25 14:53,0.2616
2018-04-25 14:54,0.1839
2018-04-25 14:55,0.2719
2018-04-25 14:56,0.1949
2018-04-25 14:57,0.1461
2018-04-25 14:58,0.277
2018-04-25 14:59,0.1332
2018-04-25 15:00,0.2614
2018-04-25 15:01,0.2561
2018-04-25 15:02,0.2768
2018-04-25 15:03,0.1536
2018-04-25 15:04,0.0512
2018-04-25 15:05,0.1589
2018-04-25 15:06,0.0512
2018-04-25 15:07,0.0067
2018-04-25 15:08,-0.046
2018-04-25 15:09,-0.1126
2018-04-25 15:10,-0.1127
2018-04-25 15:11,-0.0205
2018-04-25 15:12,0.0056
2018-04-25 15:13,0.082
2018-04-25 15:14,0.0616
2018-04-25 15:15,0.1231
2018-04-25 15:16,0.041
2018-04-25 15:17,-0.041
2018-04-25 15:18,-0.0972
2018-04-25 15:19,-0.0513
2018-04-25 15:20,-0.1436
2018-04-25 15:21,-0.1436
2018-04-25 15:22,0.0616
2018-04-25 15:23,-0.041
2018-04-25 15:24,-0.0103
2018-04-25 15:25,0.0719
2018-04-25 15:26,-0.031
2018-04-25 15:27,-0.0719
2018-04-25 15:28,-0.0822
2018-04-25 15:29,-0.1314
2018-04-25 15:30,0.0411
2018-04-25 15:31,-0.0616
2018-04-25 15:32,0.0925
2018-04-25 15:33,-0.2361
2018-04-25 15:34,-0.2359
2018-04-25 15:35,-0.2358
2018-04-25 15:36,-0.3177
2018-04-25 15:37,-0.578
2018-04-25 15:38,-0.5168
2018-04-25 15:39,-0.4785
2018-04-25 15:40,-0.6041
2018-04-25 15:41,-0.5327
2018-04-25 15:42,-0.6652
2018-04-25 15:43,-0.6756
2018-04-25 15:44,-0.7521
2018-04-25 15:45,-0.3779
2018-04-25 15:46,-0.3748
2018-04-25 15:47,-0.3592
2018-04-25 15:48,-0.4
2018-04-25 15:49,-0.6446
2018-04-25 15:50,-0.5218
2018-04-25 15:51,-0.2099
2018-04-25 15:52,-0.2559
2018-04-25 15:53,-0.2916
2018-04-25 15:54,-0.2654
2018-04-25 15:55,-0.2558
2018-04-25 15:56,-0.1842
2018-04-25 15:57,-0.1151
2018-04-25 15:58,-0.1432
2018-04-25 15:59,-0.1637
2018-04-25 16:00,-0.1534
2018-04-26 09:30,0.4087
2018-04-26 09:31,0.7564
2018-04-26 09:32,0.68
2018-04-26 09:33,1.2282
2018-04-26 09:34,1.351
2018-04-26 09:35,0.8497
2018-04-26 09:36,0.8342
2018-04-26 09:37,1.124
2018-04-26 09:38,0.9206
2018-04-26 09:39,0.9524
2018-04-26 09:40,1.168
2018-04-26 09:41,0.7475
2018-04-26 09:42,0.3483
2018-04-26 09:43,0.5229
2018-04-26 09:44,0.6661
2018-04-26 09:45,1.0756
2018-04-26 09:46,1.2095
2018-04-26 09:47,1.0347
2018-04-26 09:48,1.0257
2018-04-26 09:49,1.0272
2018-04-26 09:50,1.0179
2018-04-26 09:51,0.7844
2018-04-26 09:52,1.1289
2018-04-26 09:53,1.068
2018-04-26 09:54,1.1038
2018-04-26 09:55,1.0422
2018-04-26 09:56,1.449
2018-04-26 09:57,1.64
2018-04-26 09:58,1.5219
2018-04-26 09:59,1.8509
2018-04-26 10:00,1.8399
2018-04-26 10:01,1.7149
2018-04-26 10:02,2.2225
2018-04-26 10:03,2.3237
2018-04-26 10:04,2.4552
2018-04-26 10:05,2.3643
2018-04-26 10:06,2.5314
2018-04-26 10:07,2.5311
2018-04-26 10:08,2.7564
2018-04-26 10:09,2.6578
2018-04-26 10:10,2.7394
2018-04-26 10:11,2.8539
2018-04-26 10:12,2.8342
2018-04-26 10:13,2.7375
2018-04-26 10:14,2.6674
2018-04-26 10:15,2.8445
2018-04-26 10:16,2.6468
2018-04-26 10:17,2.6671
2018-04-26 10:18,2.6571
2018-04-26 10:19,2.6126
2018-04-26 10:20,2.437
2018-04-26 10:21,2.4786
2018-04-26 10:22,2.3755
2018-04-26 10:23,2.2209
2018-04-26 10:24,2.2361
2018-04-26 10:25,2.2149
2018-04-26 10:26,2.3482
2018-04-26 10:27,2.2848
2018-04-26 10:28,2.4603
2018-04-26 10:29,2.4119
2018-04-26 10:30,1.8988
2018-04-26 10:31,1.7045
2018-04-26 10:32,1.9112
2018-04-26 10:33,1.3145
2018-04-26 10:34,1.1361
2018-04-26 10:35,1.614
2018-04-26 10:36,1.7916
2018-04-26 10:37,1.5559
2018-04-26 10:38,1.9819
2018-04-26 10:39,2.0953
2018-04-26 10:40,1.5394
2018-04-26 10:41,1.648
2018-04-26 10:42,2.0516
2018-04-26 10:43,1.9327
2018-04-26 10:44,1.7254
2018-04-26 10:45,1.3073
2018-04-26 10:46,1.3976
2018-04-26 10:47,1.6528
2018-04-26 10:48,1.8682
2018-04-26 10:49,1.8709
2018-04-26 10:50,1.7987
2018-04-26 10:51,1.8668
2018-04-26 10:52,1.7052
